Version 4
SHEET 1 5440 4756
SYMATTR Value 220k
SYMBOL res -16 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 10k
SYMBOL cap -96 912 M0
SYMATTR InstName C101
SYMATTR Value 4.7µ
SYMBOL res 208 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 5.1k
SYMBOL res 128 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRa102
SYMATTR Value 1
SYMBOL res 208 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 220k
SYMBOL cap 240 448 R0
SYMATTR InstName C114
SYMATTR Value 68n
SYMBOL res 240 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R112
SYMATTR Value 2.7k
SYMBOL res -800 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value 3k
SYMBOL Opamps\\UniversalOpamp2 176 2016 R0
WINDOW 0 -17 60 Left 2
SYMATTR InstName ICb103
SYMBOL cap 144 1856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C135
SYMATTR Value 100p
SYMBOL res 240 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 3k
SYMBOL cap 144 2032 M0
SYMATTR InstName C130
SYMATTR Value 220n
SYMBOL res 64 2128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R140
SYMATTR Value 10k
SYMBOL res 48 1888 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R159
SYMATTR Value 1.5k
SYMBOL cap 48 1872 R0
SYMATTR InstName C112
SYMATTR Value 33µ
SYMBOL res 80 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRa104
SYMATTR Value 5k
SYMBOL res 0 1776 R90
WINDOW 0 -17 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRa1104
SYMATTR Value 5k
SYMBOL cap -32 1840 R0
SYMATTR InstName C109
SYMATTR Value 220n
SYMBOL res -32 2000 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R106
SYMATTR Value 220
SYMBOL res 352 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 470
SYMBOL cap 336 2000 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C141
SYMATTR Value 4.7µ
SYMBOL cap 400 2000 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value 470p
SYMBOL res 384 2144 M180
WINDOW 0 -97 41 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VRb104
SYMATTR Value 5k
SYMBOL res 384 2224 M180
WINDOW 0 -107 41 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VRb1104
SYMATTR Value 5k
SYMBOL res 384 2304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 5.6k
SYMBOL cap 544 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C129
SYMATTR Value 220n
SYMBOL res 528 2224 M180
WINDOW 0 39 39 Left 2
WINDOW 3 34 11 Left 2
SYMATTR InstName R135
SYMATTR Value 220k
SYMBOL res 640 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 560
SYMBOL Opamps\\UniversalOpamp2 672 2112 R0
WINDOW 0 -17 60 Left 2
SYMATTR InstName ICb102
SYMBOL cap 640 1952 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C123
SYMATTR Value 470p
SYMBOL res 720 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 4.7k
SYMBOL res 640 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 1.8k
SYMBOL res -368 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 2.2k
TEXT -2088 1688 Left 2 !.ac oct 20 20 20k
TEXT -2072 1720 Left 2 ;.tran 0 10m 0
