Version 4
SHEET 1 3148 1828
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL cap 2304 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 56n
SYMBOL npn 2112 816 M0
SYMATTR InstName Q3
SYMATTR Value 2SC1815-GR
SYMBOL res 2128 976 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL res 2064 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 2432 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 56n
SYMBOL res 2320 976 M180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 1.2k
SYMBOL cap 2560 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 2.2n
SYMBOL res 2592 976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 6.8k
SYMBOL res -912 1728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res -912 1824 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap -720 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C41
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -672 1712 R0
SYMATTR InstName IC3
SYMBOL cap -528 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C42
SYMATTR Value 47µ
SYMBOL voltage -1696 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
TEXT -1640 1720 Left 2 !.ac dec 100 20 20k
TEXT -1624 1752 Left 2 !;tran 0 1m 0
TEXT 792 16 Left 2 !.step param drive list 1 37.5k 250k
TEXT 1496 40 Left 2 !.step param tone list 1 5000 9999
