Version 4
SHEET 1 4260 1828
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL res 800 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL cap 1120 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL res 944 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 1120 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL res 1264 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR11
SYMATTR Value {drive}
SYMBOL res 1632 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 5.6k
SYMBOL cap 1600 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 6.8n
SYMBOL cap 1680 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 10.3n
SYMBOL cap 1776 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 40n
SYMBOL res 1744 288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR3
SYMATTR Value {10k-tone}
SYMBOL res 1744 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value {tone}
SYMBOL cap 1776 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 18n
SYMBOL res 1872 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value 100k
SYMBOL npn -1664 1328 R270
SYMATTR InstName Q15
SYMATTR Value 2SC1815GR
SYMBOL res -1712 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL cap -1600 1424 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap -1472 1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res -1424 1360 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1424 1456 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -1264 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL voltage -1696 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 320 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 336 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 320 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res 480 656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL res 2128 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 470k
SYMBOL cap 2080 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47n
SYMBOL res 2192 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 2.7k
SYMBOL njf 2128 144 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q13
SYMBOL njf 2320 144 M0
WINDOW 0 -52 -33 Left 2
WINDOW 3 -134 -7 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SK117GR
SYMBOL pnp 2720 96 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SA1015GR
SYMBOL cap 2640 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL res 2240 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 5.6k
SYMBOL cap 2480 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2n
SYMBOL res 2512 288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL res 2768 128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL cap 2272 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 68n
SYMBOL npn 2464 416 R0
WINDOW 0 84 114 Left 2
WINDOW 3 82 142 Left 2
SYMATTR InstName Q16
SYMATTR Value 2SC1815-GR
SYMBOL res 2448 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 470k
SYMBOL res 2512 688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL cap 2144 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 56n
SYMBOL res 2256 576 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 820
SYMBOL npn 2720 240 R0
SYMATTR InstName Q25
SYMATTR Value 2SC1815-GR
SYMBOL res 2704 272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 15k
SYMBOL diode 2704 336 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL diode 2704 400 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL res 2800 432 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 330
SYMBOL cap 2912 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL res 2928 320 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2800 16 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 100
SYMBOL res -944 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL cap -992 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -880 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res -304 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL njf -944 992 R0
WINDOW 3 36 47 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q1
SYMBOL njf -752 992 M0
WINDOW 0 -47 -7 Left 2
WINDOW 3 -124 19 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SK117GR
SYMBOL pnp -352 944 M180
WINDOW 0 81 77 Left 2
WINDOW 3 32 46 Left 2
SYMATTR InstName Q3
SYMATTR Value 2SA1015GR
SYMBOL cap -320 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL cap -688 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 150n
SYMBOL res -832 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap -512 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47p
SYMBOL res -688 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1.5k
SYMBOL res -512 1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res -368 1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR4
SYMATTR Value 37.5k
SYMBOL cap -32 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL res 0 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 160 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 330k
SYMBOL cap 128 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL res 176 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL cap 48 1248 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 47n
SYMBOL res 80 1376 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL diode 240 1088 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 240 1184 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 368 1152 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 368 1248 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 688 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1Meg
SYMBOL cap 640 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 102.2n
SYMBOL res 752 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 2.2k
SYMBOL res 1328 1184 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 2.2k
SYMBOL njf 688 992 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q5
SYMBOL njf 880 992 M0
WINDOW 0 -50 -3 Left 2
WINDOW 3 -132 23 Left 2
SYMATTR InstName Q6
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 944 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q17
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 47p
SYMBOL cap 944 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL res 800 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 4.7k
SYMBOL cap 1120 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 100p
SYMBOL res 944 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 2.2k
SYMBOL res 1120 1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 33k
SYMBOL res 1264 1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR5
SYMATTR Value 37.5k
SYMBOL res 1632 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 5.6k
SYMBOL cap 1600 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 6.8n
SYMBOL cap 1680 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 10.3n
SYMBOL cap 1776 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 40n
SYMBOL res 1744 1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR6
SYMATTR Value 5k
SYMBOL res 1744 1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR7
SYMATTR Value 5k
SYMBOL cap 1776 1296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 18n
SYMBOL res 1872 1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR8
SYMATTR Value 100k
SYMBOL cap 320 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1µ
SYMBOL res 336 1488 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL cap 320 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL res 480 1488 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res 2128 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 470k
SYMBOL cap 2080 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 47n
SYMBOL res 2192 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 2.7k
SYMBOL njf 2128 976 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q18
SYMBOL njf 2320 976 M0
WINDOW 0 -52 -33 Left 2
WINDOW 3 -134 -7 Left 2
SYMATTR InstName Q19
SYMATTR Value 2SK117GR
SYMBOL pnp 2720 928 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q20
SYMATTR Value 2SA1015GR
SYMBOL cap 2640 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 220p
SYMBOL res 2240 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 5.6k
SYMBOL cap 2480 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 2.2n
SYMBOL res 2512 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 6.8k
SYMBOL res 2768 960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 2272 1280 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 68n
SYMBOL npn 2464 1248 R0
WINDOW 0 84 114 Left 2
WINDOW 3 82 142 Left 2
SYMATTR InstName Q21
SYMATTR Value 2SC1815-GR
SYMBOL res 2448 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 470k
SYMBOL res 2512 1520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL cap 2144 1280 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 56n
SYMBOL res 2256 1408 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 820
SYMBOL npn 2720 1072 R0
SYMATTR InstName Q22
SYMATTR Value 2SC1815-GR
SYMBOL res 2704 1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 15k
SYMBOL diode 2704 1168 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL diode 2704 1232 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL res 2800 1264 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL cap 2912 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 10µ
SYMBOL res 2928 1152 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL res 2800 848 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 100
SYMBOL res -944 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 220k
SYMBOL cap -992 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C50
SYMATTR Value 100n
SYMBOL res -880 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 2.2k
SYMBOL res -304 -1328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 2.2k
SYMBOL njf -944 -1520 R0
WINDOW 3 36 47 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q23
SYMBOL njf -752 -1520 M0
WINDOW 0 -47 -7 Left 2
WINDOW 3 -124 19 Left 2
SYMATTR InstName Q24
SYMATTR Value 2SK117GR
SYMBOL pnp -352 -1568 M180
WINDOW 0 81 77 Left 2
WINDOW 3 32 46 Left 2
SYMATTR InstName Q26
SYMATTR Value 2SA1015GR
SYMBOL cap -320 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 47p
SYMBOL cap -688 -1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C52
SYMATTR Value 150n
SYMBOL res -832 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value 4.7k
SYMBOL cap -512 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 47p
SYMBOL res -688 -1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 1.5k
SYMBOL res -512 -1344 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 22k
SYMBOL res -368 -1344 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR9
SYMATTR Value {drive}
SYMBOL cap -32 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 220p
SYMBOL res 0 -1376 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL res 160 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 330k
SYMBOL cap 128 -1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 100n
SYMBOL res 176 -1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 1Meg
SYMBOL cap 48 -1264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 47n
SYMBOL res 80 -1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value 15k
SYMBOL diode 240 -1424 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 240 -1328 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 368 -1360 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 368 -1264 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 688 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 1Meg
SYMBOL cap 640 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 2.2n
SYMBOL res 752 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 2.2k
SYMBOL res 1328 -1328 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 2.2k
SYMBOL njf 688 -1520 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q27
SYMBOL njf 880 -1520 M0
WINDOW 0 -50 -3 Left 2
WINDOW 3 -132 23 Left 2
SYMATTR InstName Q28
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 -1568 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q29
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 47p
SYMBOL cap 944 -1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C59
SYMATTR Value 1µ
SYMBOL res 800 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 4.7k
SYMBOL cap 1120 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C60
SYMATTR Value 100p
SYMBOL res 944 -1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 2.2k
SYMBOL res 1120 -1344 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 33k
SYMBOL res 1264 -1344 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR10
SYMATTR Value {drive}
SYMBOL res 1632 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 5.6k
SYMBOL cap 1600 -1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 6.8n
SYMBOL cap 1680 -1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value 5.6n
SYMBOL cap 1776 -1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value 18n
SYMBOL res 1744 -1392 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR12
SYMATTR Value {10k-tone}
SYMBOL res 1744 -1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR13
SYMATTR Value {tone}
SYMBOL cap 1776 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C64
SYMATTR Value 18n
SYMBOL res 1872 -1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR14
SYMATTR Value 100k
SYMBOL res 2128 -1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value 470k
SYMBOL cap 2080 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 47n
SYMBOL res 2192 -1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 2.7k
SYMBOL njf 2128 -1536 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q30
SYMBOL njf 2320 -1536 M0
WINDOW 0 -52 -33 Left 2
WINDOW 3 -134 -7 Left 2
SYMATTR InstName Q31
SYMATTR Value 2SK117GR
SYMBOL pnp 2720 -1584 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q32
SYMATTR Value 2SA1015GR
SYMBOL cap 2640 -1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 220p
SYMBOL res 2240 -1312 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 5.6k
SYMBOL cap 2480 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C69
SYMATTR Value 2.2n
SYMBOL res 2512 -1392 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 6.8k
SYMBOL res 2768 -1552 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R89
