Version 4
SHEET 1 3148 3460
SYMBOL Opamps\\UniversalOpamp2 -416 2304 R0
SYMATTR InstName ICb104
SYMBOL cap -384 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 100p
SYMBOL res -368 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR102
SYMATTR Value 10k
SYMBOL res -80 2432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value 100k
SYMBOL cap 336 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C118
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 144 2288 R0
SYMATTR InstName ICa105
SYMBOL res 96 2288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR104
SYMATTR Value {T}
SYMBOL cap 64 2352 R0
SYMATTR InstName C122
SYMATTR Value 33n
SYMBOL res 384 2464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value 10k
SYMBOL cap 336 2464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C121
SYMATTR Value 10µ
SYMBOL res 496 2464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 33k
SYMBOL cap 480 2512 R0
SYMATTR InstName C125
SYMATTR Value 10n
SYMBOL res 512 2464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR155
SYMATTR Value {C}
SYMBOL res 512 2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR105
SYMATTR Value {100k-C}
SYMBOL Opamps\\UniversalOpamp2 672 2352 R0
SYMATTR InstName ICb105
SYMBOL cap 592 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C120
SYMATTR Value 100n
SYMBOL res 624 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 220k
SYMBOL cap 816 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C119
SYMATTR Value 10µ
SYMBOL res 832 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 100k
SYMBOL res 912 2336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 470
SYMBOL res 0 2288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 470
TEXT -2008 1336 Left 2 !.ac oct 20 20 20k
TEXT -1992 1368 Left 2 !;tran 0 10m 0
TEXT 656 712 Left 2 !.step param C list 1 50k 99999
TEXT -64 696 Left 2 !.step param T list 1 1500 9999
