Version 4
SHEET 1 5440 4756
SYMBOL npn -368 912 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N5089
SYMBOL npn -320 1008 M0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N5089
SYMBOL res -320 1040 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res -320 1120 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -496 944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -208 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap -160 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220n
SYMBOL res -144 928 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 220k
SYMBOL res -64 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap -96 896 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 150p
SYMBOL Opamps\\UniversalOpamp2 368 752 R0
WINDOW 0 11 48 Left 2
SYMATTR InstName ICb2
SYMBOL res 256 912 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 336 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 304 880 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap 432 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 150p
SYMBOL res 400 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL res 320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 2.2k
SYMBOL cap 224 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 47µ
SYMBOL res 528 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 22k
SYMBOL cap 576 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C117
SYMATTR Value 470n
SYMBOL cap 576 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C116
SYMATTR Value 470n
SYMBOL res 592 896 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R104
SYMATTR Value 10k
SYMBOL res 672 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 2.2k
SYMBOL npn 672 704 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q115
SYMATTR Value 2N5089
SYMBOL cap 736 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C152
SYMATTR Value 47p
SYMBOL diode 736 848 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D102
SYMATTR Value 1N4148
SYMBOL res 752 976 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL cap 768 1024 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C105
SYMATTR Value 470n
SYMBOL cap 848 1024 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C104
SYMATTR Value 150n
SYMBOL cap 848 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C103
SYMATTR Value 47n
SYMBOL cap 928 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C102
SYMATTR Value 470n
SYMBOL cap 928 1184 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C107
SYMATTR Value 220n
SYMBOL res 928 1280 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R145
SYMATTR Value 750
SYMBOL res 800 1120 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VRb101
SYMATTR Value 3.75k
SYMBOL res 880 1200 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VRa101
SYMATTR Value 4.75k
SYMBOL res 768 976 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R102
SYMATTR Value 82
SYMBOL res 896 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 4.7k
SYMBOL cap 864 896 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C108
SYMATTR Value 220n
SYMBOL cap 944 896 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C109
SYMATTR Value 470n
SYMBOL cap 1088 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C110
SYMATTR Value 470n
SYMBOL res 1184 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 4.7k
SYMBOL res 1184 960 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R159
SYMATTR Value 4.7k
SYMBOL npn 1088 592 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q117
SYMATTR Value 2N5089
SYMBOL res 720 672 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R153
SYMATTR Value 1k
SYMBOL res 928 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 47k
SYMBOL cap 896 720 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C154
SYMATTR Value 330p
SYMBOL res 896 672 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R160
SYMATTR Value 15k
SYMBOL res 720 592 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R152
SYMATTR Value 4.7k
SYMBOL cap 1232 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C118
SYMATTR Value 470n
SYMBOL res 1328 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 39k
SYMBOL Opamps\\UniversalOpamp2 1376 848 R0
WINDOW 0 -69 58 Left 2
SYMATTR InstName ICa104
SYMBOL cap 1440 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C160
SYMATTR Value 47p
SYMBOL res 1424 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 70 VTop 2
SYMATTR InstName R165
SYMATTR Value 33k
SYMBOL cap 1504 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C122
SYMATTR Value 33n
SYMBOL res 1520 976 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R176
SYMATTR Value 6.8k
SYMBOL res 1520 1056 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR105
SYMATTR Value 15k
SYMBOL cap 1488 1104 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C121
SYMATTR Value 220n
SYMBOL Opamps\\UniversalOpamp2 1648 832 R0
WINDOW 0 10 51 Left 2
SYMATTR InstName ICb103
SYMBOL res 1600 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 1k
SYMBOL res 1600 992 R180
WINDOW 0 15 82 Left 2
WINDOW 3 19 48 Left 2
SYMATTR InstName R170
SYMATTR Value 470k
SYMBOL cap 1600 960 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C159
SYMATTR Value 1n
SYMBOL res 1808 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value 470
SYMBOL cap 1856 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 10µ
SYMBOL res 1872 976 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR103
SYMATTR Value 10k
SYMBOL cap 1920 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 2064 816 R0
WINDOW 0 8 48 Left 2
SYMATTR InstName ICa103
SYMBOL res 2016 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value 100
SYMBOL res 1904 976 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R168
SYMATTR Value 470k
SYMBOL cap 2016 944 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C158
SYMATTR Value 1n
SYMBOL res 2224 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 100
SYMBOL cap 2272 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C119
SYMATTR Value 470n
SYMBOL res 2288 960 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R146
SYMATTR Value 22k
SYMBOL npn 2352 768 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q116
SYMATTR Value 2N5089
SYMBOL cap 2416 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C153
SYMATTR Value 47p
SYMBOL diode 2416 912 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D103
SYMATTR Value 1N4148
SYMBOL res 2432 1024 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 2512 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL cap 2480 960 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C111
SYMATTR Value 47µ
SYMBOL res 2400 736 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R147
SYMATTR Value 3.3k
SYMBOL cap 2496 704 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value 150p
SYMBOL res 2400 656 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R149
SYMATTR Value 2.2k
SYMBOL res 2368 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 2.2k
SYMBOL res -496 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 470
SYMBOL res -496 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 470
SYMBOL cap -496 1728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C31
SYMATTR Value 220µ
SYMBOL res -496 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 470
SYMBOL res -496 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 470
SYMBOL cap -496 2128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C18
SYMATTR Value 220µ
SYMBOL res -32 2144 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL npn 0 1952 R0
WINDOW 0 62 13 Left 2
WINDOW 3 56 36 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N5089
SYMBOL diode 64 2096 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 32 2272 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 330
SYMBOL res -96 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 68k
SYMBOL cap -48 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 33n
SYMBOL cap -112 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 330p
SYMBOL cap 176 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 68n
SYMBOL res 48 2304 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 330
SYMBOL npn -208 2176 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5089
SYMBOL res -192 2240 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 2.2k
SYMBOL res -192 2320 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 22k
SYMBOL res -192 2144 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 47k
SYMBOL res 224 2304 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 330
SYMBOL res 240 2272 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 330
SYMBOL res 48 2400 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 2.2k
SYMBOL res 32 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1.2k
SYMBOL npn 272 1952 M0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N5089
SYMBOL res 320 2144 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL cap 368 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 150n
SYMBOL cap 384 2448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 10µ
SYMBOL res 352 2576 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL cap 320 2544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C124
SYMATTR Value 220n
SYMBOL cap 240 2544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C123
SYMATTR Value 470n
SYMBOL res 160 2576 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R175
SYMATTR Value 10k
SYMBOL res 64 2576 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR106
SYMATTR Value 5k
SYMBOL res 64 2656 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR1106
SYMATTR Value 5k
SYMBOL res 80 1920 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL res 224 1888 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 22k
SYMBOL res 400 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 39k
SYMBOL cap 448 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 330p
SYMBOL res 480 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 330k
SYMBOL cap 544 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 47n
SYMBOL zener 368 1856 M180
WINDOW 0 24 64 Left 2
WINDOW 3 38 41 Left 2
SYMATTR InstName ZD3
SYMATTR Value EDZV8_2B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 320 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 150p
SYMBOL res 400 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 39k
SYMBOL cap 448 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 330p
SYMBOL res 480 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 330k
SYMBOL cap 544 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 47n
SYMBOL zener 368 1584 M180
WINDOW 0 24 64 Left 2
WINDOW 3 38 41 Left 2
SYMATTR InstName ZD2
SYMATTR Value EDZV8_2B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL njf 1184 2112 R0
SYMATTR InstName Q11
SYMATTR Value J309
SYMBOL res 560 1792 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 47k
SYMBOL res 912 2048 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 47k
SYMBOL res 672 1872 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR1
SYMATTR Value 35k
SYMBOL res 672 1952 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR11
SYMATTR Value 65k
SYMBOL res 768 1904 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL res 800 1872 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value 35k
SYMBOL res 800 1952 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value 65k
SYMBOL res 768 1792 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value 22k
SYMBOL res 768 2032 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 672 2032 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 68k
SYMBOL res 560 1712 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 75k
SYMBOL res 912 2128 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 75k
SYMBOL zener 1072 1792 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName ZD6
SYMATTR Value BZT52H-B4V3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1152 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res 1152 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 1152 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 33k
SYMBOL cap 1072 2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL cap 992 2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 220n
SYMBOL cap 992 1936 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 220n
SYMBOL cap 1120 2016 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 47µ
SYMBOL res 1216 2048 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL ind2 1312 1968 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR1
SYMATTR Value 1
SYMATTR SpiceLine Rser=30 Rpar=14k Cpar=1.45n
SYMBOL res 1216 1968 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL res 1216 1888 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 2.7k
SYMBOL res 1216 2128 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 2.7k
SYMBOL res 1296 2224 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 68k
SYMBOL res 1296 2304 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL cap 1248 2288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 220µ
SYMBOL res 1168 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 22k
SYMBOL njf 1184 1536 R0
SYMATTR InstName Q12
SYMATTR Value J309
SYMBOL res 1296 1648 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 68k
SYMBOL res 1296 1728 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL cap 1248 1712 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL res 1168 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 22k
SYMBOL zener 1504 2032 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName ZD5
SYMATTR Value UDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 1504 1872 R0
SYMATTR InstName ZD4
SYMATTR Value UDZV15B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Opamps\\UniversalOpamp2 1744 2192 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICb4
SYMBOL res 1808 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 1664 2032 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 39k
SYMBOL cap 1664 1936 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value 2.2n
SYMBOL res 1808 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1744 1728 M180
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICa4
SYMBOL res 1696 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 150k
SYMBOL res 1664 2336 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 82k
SYMBOL res 1696 1728 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R92
SYMATTR Value 150k
SYMBOL res 1664 1584 R0
SYMATTR InstName R95
SYMATTR Value 82k
SYMBOL res 2016 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1952 1968 M180
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICb3
SYMBOL res 1904 1744 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R96
SYMATTR Value 10k
SYMBOL res 1872 1600 R0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res 1904 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL res 1968 1600 R0
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 2016 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 496 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 15k
SYMBOL cap 480 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 22p
SYMBOL Opamps\\UniversalOpamp2 2480 2624 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICa101
SYMBOL res 2416 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 134
SYMATTR Value 100k
SYMBOL res 2416 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL cap 2544 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C136
SYMATTR Value 470p
